customer_id,annual_spending,purchase_frequency,age,region,tenure_months,avg_order_value,days_since_last_purchase,cluster
697,167.61,3,28,West,8,52.06,8,4
668,439.79,2,24,West,7,185.66,8,4
64,3760.76,13,51,North,44,290.38,2,3
534,1118.07,13,47,South,40,87.85,5,1
67,3985.6,18,53,North,46,218.21,10,3
622,400.57,2,24,West,6,188.05,32,4
347,1909.9,35,38,South,24,54.19,10,2
491,1123.09,14,37,North,34,81.59,4,1
761,334.04,4,23,West,10,78.99,42,0
457,1122.71,16,40,West,37,69.96,1,1
66,4271.25,13,48,North,48,341.58,2,3
287,1727.52,33,31,South,22,53.01,4,2
636,294.86,4,25,West,12,80.96,54,0
68,4200.71,12,53,North,57,346.03,20,3
328,1725.94,35,34,West,22,48.72,1,2
396,1818.84,39,30,South,28,47.15,3,2
245,1762.92,33,40,South,25,53.11,2,2
378,1628.05,29,36,West,28,56.0,2,2
611,277.0,4,21,South,7,71.57,1,4
527,1167.21,12,38,East,36,100.43,10,1
659,306.82,3,24,West,10,93.19,44,0
530,1113.29,15,38,West,43,74.11,10,1
623,257.17,3,21,South,11,90.61,29,4
722,262.31,4,31,West,6,58.93,30,4
361,1706.43,38,32,South,23,44.6,1,2
31,3879.66,14,44,North,37,286.55,7,3
261,1957.43,31,30,West,25,63.57,1,2
638,320.18,5,26,South,4,67.55,24,4
747,304.72,3,31,West,9,112.05,14,4
571,1262.22,12,40,North,35,103.71,13,1
216,1906.35,30,28,South,27,63.41,1,2
79,4018.35,15,65,North,53,265.42,3,3
579,1237.64,14,44,West,37,87.75,7,1
384,1863.29,39,24,South,22,48.2,4,2
40,4039.37,17,49,North,40,241.81,5,3
24,3715.05,12,54,North,56,315.51,17,3
693,321.12,5,31,South,14,64.5,45,0
399,1635.56,27,28,South,27,59.83,1,2
797,285.13,2,21,South,9,116.93,82,0
742,302.76,4,28,West,6,76.43,26,4
140,3753.83,14,47,North,54,270.59,5,3
251,1714.32,36,36,West,24,48.06,4,2
175,4055.34,19,54,North,51,210.05,7,3
324,1871.56,37,29,South,22,50.82,14,2
596,1100.57,11,33,South,40,102.23,5,1
526,1199.07,9,41,South,28,128.39,40,1
424,1163.04,15,46,West,38,77.64,14,1
597,943.77,11,41,East,33,86.72,44,0
605,361.46,4,28,West,9,92.55,37,0
535,1152.38,14,39,South,30,83.66,1,1
266,1696.62,38,40,South,23,45.02,1,2
110,3985.11,15,45,North,58,273.03,18,3
667,224.09,3,23,South,2,75.67,14,4
295,1961.8,33,32,South,23,58.99,1,2
